Entity,Code,Year,Share below $1 a day,Share below $2.15 a day,Share below $3.65 a day,Share below $6.85 a day,Share below $10 a day,Share below $20 a day,Share below $30 a day,Share below $40 a day,Number below $1 a day,Number below $2.15 a day,Number below $3.65 a day,Number below $6.85 a day,Number below $10 a day,Number below $20 a day,Number below $30 a day,Number below $40 a day,40% of median - share of population below poverty line,50% of median - share of population below poverty line,60% of median - share of population below poverty line,40% of median - total number of people below poverty line,50% of median - total number of people below poverty line,60% of median - total number of people below poverty line,Mean income or consumption per day,Median income or consumption per day,Threshold income or consumption per day marking the poorest decile,Threshold income or consumption per day marking the richest decile,mld,gini,polarization,decile1_share,decile2_share,decile3_share,decile4_share,decile5_share,decile6_share,decile7_share,decile8_share,decile9_share,decile10_share,decile2_thr,decile3_thr,decile4_thr,decile5_thr,decile6_thr,decile7_thr,decile8_thr,income_gap_ratio_40_median,income_gap_ratio_50_median,income_gap_ratio_60_median,poverty_gap_index_40_median,poverty_gap_index_50_median,poverty_gap_index_60_median,avg_shortfall_40_median,avg_shortfall_50_median,avg_shortfall_60_median,total_shortfall_40_median,total_shortfall_50_median,total_shortfall_60_median,income_gap_ratio_100,income_gap_ratio_1000,income_gap_ratio_2000,income_gap_ratio_215,income_gap_ratio_3000,income_gap_ratio_365,income_gap_ratio_4000,income_gap_ratio_685,poverty_gap_index_100,poverty_gap_index_1000,poverty_gap_index_2000,poverty_gap_index_215,poverty_gap_index_3000,poverty_gap_index_365,poverty_gap_index_4000,poverty_gap_index_685,avg_shortfall_100,avg_shortfall_1000,avg_shortfall_2000,avg_shortfall_215,avg_shortfall_3000,avg_shortfall_365,avg_shortfall_4000,avg_shortfall_685,total_shortfall_100,total_shortfall_1000,total_shortfall_2000,total_shortfall_215,total_shortfall_3000,total_shortfall_365,total_shortfall_4000,total_shortfall_685,decile1_avg,decile2_avg,decile3_avg,decile4_avg,decile5_avg,decile6_avg,decile7_avg,decile8_avg,decile9_avg,decile10_avg,bottom50_share,middle40_share,palma_ratio,s80_s20_ratio,p90_p10_ratio,p90_p50_ratio,p50_p10_ratio
Albania,ALB,2002,0.046370625,1.0926474,11.388324,52.090965,76.70505,96.52886,98.94813,99.762024,1415,33337,347459,1589301,2340279,2945105,3018917,3043749,3.2122831,8.406373,16.020554,98007,256479,488789,8.108229,6.6881413,3.5018895,13.990763,0.1648116,0.3173898,0.26898164,3.4940019,4.859444,5.842059,6.738204,7.6531024,8.839459,10.228584,11.984428,14.925079,25.435638,4.370816,5.093828,5.8582616,6.6871114,7.6624665,8.913951,10.652152,17.54355,18.595226,20.580732,0.5635481,1.5631825,3.297149,0.469335,0.62183756,0.825881,45998.117,159488.27,403681.56,43.873215,41.387882,63.13764,17.337124,74.09592,19.966413,80.0545,31.078033,0.020347556,31.7466,60.94604,0.18943487,73.31651,2.2738404,79.863976,16.188852,0.43873215,4.138788,12.627528,0.37274817,22.228775,0.72877413,32.021797,2.1288452,620.80597,9685919.0,37189396.0,12426.306,67106824.0,253219.12,97466320.0,3383376.0,2.8330166,3.9401484,4.736875,5.4634895,6.2053103,7.167236,8.2935705,9.717249,12.101596,20.623796,28.586811,45.97755,1.2150564,4.831625,3.995204,2.0921981,1.9095724
Albania,ALB,2005,0.0,0.5910857,7.2893047,40.42843,68.45309,95.40567,98.85736,99.54694,0,17800,219516,1217497,2061456,2873129,2977077,2997843,4.0950017,8.991532,16.67577,123320,270779,502189,9.165975,7.7997913,3.983527,15.433521,0.15441276,0.30595654,0.25452867,3.4825358,4.920109,5.9772825,6.9211826,7.9881587,9.037068,10.372144,12.126408,14.833943,24.341167,5.0393324,5.9497,6.793219,7.7962003,8.827788,10.28045,12.068591,16.876627,20.329166,21.973644,0.69109565,1.8279048,3.664277,0.52653664,0.7928163,1.028339,64932.5,214678.0,516420.56,,37.084915,58.72428,15.179814,70.71589,19.209354,77.61802,28.443775,0.0,25.38577,56.026287,0.08972335,69.90787,1.4002254,77.26636,11.4993725,,3.7084913,11.744856,0.32636604,21.214766,0.7011415,31.047207,1.9483986,0.0,7644891.5,33744490.0,5809.3154,63157990.0,153911.77,93074660.0,2372169.5,3.1920836,4.5097594,5.478762,6.3439384,7.321926,8.283354,9.507081,11.115035,13.596755,22.311052,29.289268,46.369564,1.1427183,4.6622357,3.8743358,1.9796209,1.9571099
Albania,ALB,2008,0.0,0.19992515,3.9026127,33.43185,62.76887,94.58283,98.50923,99.34445,0,5892,115022,985342,1849996,2787653,2903376,2927993,2.118535,7.2277145,14.137155,62440,213023,416666,10.038169,8.4002,4.598464,16.435902,0.14889339,0.2998467,0.24731112,3.7336252,5.136781,6.0884724,6.9835844,7.9120784,8.924132,10.298735,11.929075,14.535205,24.458311,5.6678367,6.554397,7.4853826,8.395616,9.562263,11.150203,12.968081,15.433302,16.52257,19.235218,0.3269605,1.1942017,2.7193103,0.51857126,0.6939645,0.9694781,32379.59,147830.39,403948.53,,33.673496,55.58146,19.82939,68.4628,13.493116,75.83295,24.404856,0.0,21.136477,52.570515,0.0396411,67.44217,0.5265829,75.33583,8.1589985,,3.3673496,11.116292,0.4263319,20.53884,0.49249876,30.33318,1.6717327,0.0,6229583.0,30988364.0,2511.9475,59631972.0,56648.19,88815336.0,1647228.4,3.7478762,5.156388,6.111711,7.0102396,7.942278,8.958195,10.338044,11.974607,14.590684,24.551666,29.854542,45.68715,1.1146566,4.3959107,3.5742157,1.9576768,1.8257434
Albania,ALB,2012,0.024100756,0.6206909,4.805442,36.66775,65.062386,95.52016,99.07353,99.742485,699,18003,139377,1063512,1887070,2770468,2873530,2892932,3.5105217,7.7531123,14.795234,101819,224871,429121,9.517231,8.240385,4.410012,16.009024,0.13841707,0.28960484,0.24998792,3.659527,5.1930947,6.143644,7.0307255,8.083832,9.256943,10.515455,12.293301,14.889137,22.93434,5.4278827,6.244149,7.1602106,8.240385,9.336886,10.757146,12.696908,19.90841,20.938734,21.696527,0.69888765,1.623401,3.2100513,0.65621185,0.8627162,1.0727264,66814.836,193999.86,460329.44,16.88353,34.89383,56.50223,21.087643,69.22244,21.463728,76.50663,25.82715,0.00406895,22.702759,53.971027,0.13089253,68.58113,1.0314263,76.309616,9.470237,0.1688353,3.4893832,11.3004465,0.45338434,20.766733,0.7834261,30.602654,1.7691598,118.01587,6584710.0,31307524.0,8162.2783,59673830.0,109191.58,88531390.0,1881522.8,3.4828563,4.9423885,5.847048,6.6913037,7.6935697,8.810046,10.007802,11.699819,14.170336,21.82714,30.110823,46.954838,1.0411927,4.2725735,3.6301544,1.9427519,1.868563
Albania,ALB,2014,0.0,1.0231007,9.675968,38.743828,60.97816,91.58505,98.09888,99.50539,0,29558,279549,1119349,1761723,2645987,2834178,2874814,7.5302234,14.375828,22.218988,217556,415333,641930,10.14131,8.295376,3.6729488,19.057009,0.19866157,0.34598896,0.3243097,2.853004,4.173767,5.222913,6.3115983,7.5123734,8.932859,10.593702,12.724538,16.13092,25.544321,4.778565,5.816744,7.0193214,8.295376,9.8354025,11.715442,14.168049,19.121283,22.750904,25.801025,1.4398752,3.270634,5.7327294,0.63447285,0.94363654,1.2841752,138033.38,391923.38,824350.56,,40.190544,57.09052,13.557806,67.98602,21.440683,75.1263,32.354916,0.0,24.507462,52.286373,0.13870792,66.69351,2.0745955,74.75471,12.535527,,4.0190544,11.418104,0.29149285,20.395807,0.78258497,30.050518,2.2163117,0.0,7080460.5,30212154.0,8615.945,57805348.0,218770.84,86389650.0,2480826.2,2.8933196,4.2327466,5.2967176,6.4007874,7.6185308,9.05909,10.743402,12.904348,16.358868,25.905287,26.073656,48.382023,1.3762153,5.9309235,5.1884766,2.297305,2.2585056
Albania,ALB,2015,0.0,0.120621055,3.698998,26.154316,50.61879,86.81441,96.22996,98.85491,0,3475,106557,753428,1458177,2500865,2772099,2847716,4.952405,10.764287,18.761019,142664,310087,540449,12.055373,9.8873825,4.7910833,22.062527,0.17549548,0.32753733,0.30036378,3.154479,4.546798,5.566422,6.579465,7.6200233,8.886237,10.474084,12.523295,15.869892,24.779308,6.1059666,7.325498,8.511317,9.8873825,11.596767,13.746332,16.661911,19.114466,21.483591,23.257418,0.9466251,2.3125541,4.3633265,0.75596815,1.0620824,1.3797299,107849.44,329337.94,745673.6,,33.368446,51.633232,4.65446,63.138523,17.970337,70.85177,25.911,0.0,16.890705,44.82508,0.0056146877,60.758167,0.66472155,70.04044,6.776843,,3.336845,10.326647,0.10007089,18.941557,0.65591735,28.340706,1.7749034,0.0,4865710.5,25825548.0,347.74634,52507870.0,69892.586,80706280.0,1337262.0,3.8028421,5.4813347,6.7105293,7.9317904,9.186222,10.71269,12.626899,15.0973,19.131746,29.872381,27.467186,47.753506,1.2485063,5.2782416,4.604914,2.231382,2.063705
Albania,ALB,2016,0.0,0.13930316,4.6666355,25.41383,48.276623,84.987495,95.69477,98.50471,0,4006,134217,730927,1388484,2444326,2752278,2833095,6.572461,12.718995,20.065971,189031,365811,577118,12.541093,10.2823715,4.7039146,23.168722,0.18758059,0.33736297,0.31438035,2.969406,4.3505154,5.4224176,6.423767,7.524432,8.896663,10.520496,12.703985,16.138762,25.049555,6.1599703,7.4553943,8.648065,10.2823715,12.103096,14.4057865,17.82389,18.656887,22.545164,25.524162,1.226219,2.867517,5.121674,0.7673481,1.1590887,1.5746934,145052.58,424007.4,908783.94,,34.28824,51.04687,7.5706344,62.08046,14.506735,69.9522,27.029715,0.0,16.553198,43.383453,0.010544818,59.407745,0.67697567,68.90622,6.869282,,3.4288237,10.209373,0.16276865,18.624138,0.52949584,27.980883,1.8515354,0.0,4760867.0,24955038.0,652.0512,51258804.0,71067.34,79272500.0,1353337.2,3.7239594,5.456022,6.8003044,8.056106,9.4364605,11.157388,13.193852,15.932185,20.23977,31.41488,26.690538,48.259907,1.3069715,5.6268797,4.925413,2.253247,2.1859179
Albania,ALB,2017,0.0,0.39256993,3.6266825,25.540997,48.67047,85.1776,96.03344,98.86871,0,11280,104211,733910,1398525,2447542,2759480,2840950,5.2713103,11.629809,19.14936,151469,334178,550249,12.411219,10.187669,4.9050775,22.721241,0.17990847,0.33055663,0.30852225,3.0905285,4.4599423,5.477605,6.508123,7.604976,8.908397,10.539262,12.717886,16.080849,24.61243,6.208563,7.416532,8.733054,10.187446,11.970809,14.320671,17.554668,21.152702,21.46405,24.385498,1.1150259,2.4962313,4.6696696,0.86198694,1.0933431,1.4905882,130564.3,365371.22,820194.7,,33.549503,51.12028,9.884753,62.102844,20.297743,69.9697,25.743172,0.0,16.3287,43.543034,0.038803443,59.639507,0.7361336,69.17815,6.5750666,,3.3549502,10.224056,0.21252221,18.630854,0.7408677,27.98788,1.7634072,0.0,4691981.5,25023808.0,2397.2505,51411468.0,77206.56,79512170.0,1294182.2,3.8357227,5.535332,6.798375,8.0773735,9.438702,11.056406,13.080508,15.784447,19.958294,30.547024,27.141174,48.246395,1.2598372,5.389502,4.632188,2.2303178,2.0769184
Albania,ALB,2018,0.0,0.04810705,2.7303748,18.16096,39.372112,83.79993,96.276825,99.00125,0,1379,78263,520561,1128553,2402021,2759656,2837748,6.1173778,11.773786,18.648508,175347,337481,534536,13.316507,11.6399765,5.476367,23.323376,0.15240441,0.30148283,0.26593012,3.1698256,4.768175,5.97204,7.073262,8.135162,9.345278,10.747296,12.59714,15.449506,22.742311,7.197381,8.705178,10.097402,11.6399765,13.293339,15.376027,18.44751,21.109074,23.753893,26.16232,1.2913215,2.7967327,4.878879,0.9828365,1.3824737,1.8271726,172337.44,466558.62,976689.56,,30.633017,46.54786,11.714787,58.67913,17.086567,67.538055,25.450985,0.0,12.060868,39.007072,0.005635929,56.494408,0.46652845,66.86352,4.62214,,3.0633016,9.309572,0.25186792,17.603739,0.6236597,27.015223,1.7433925,0.0,3457098.2,22361788.0,347.32587,48580264.0,48809.477,76662390.0,907542.1,4.221101,6.3495436,7.9526715,9.419115,10.833195,12.444647,14.3116455,16.774992,20.573345,30.284817,29.118465,48.13922,1.0838289,4.811264,4.258914,2.0037305,2.1254923
Albania,ALB,2019,0.0,0.0,1.1501286,14.901863,38.459755,83.263596,95.23524,98.49858,0,0,32827,425328,1097715,2376502,2718195,2811338,3.6192389,8.627423,15.90862,103300,246243,454062,13.749831,11.611524,6.0241885,23.889235,0.1474588,0.30115768,0.26233387,3.5337648,4.9755716,6.0139036,6.9449344,7.9357224,9.0391245,10.381864,12.316567,15.223934,23.634615,7.5972853,8.929593,10.207404,11.607263,13.228971,15.43441,18.562803,16.781603,19.278854,21.391129,0.6073663,1.6632674,3.4030304,0.77943987,1.1192844,1.4903016,80516.14,275615.94,676689.3,,27.300016,45.74572,,58.33915,14.180762,66.94442,21.416641,0.0,10.49952,38.08953,0.0,55.559414,0.16309766,65.939316,3.191481,,2.7300017,9.149144,,17.501745,0.51759785,26.77777,1.4670398,0.0,2996763.8,21742960.0,0.0,47573156.0,16991.186,75281360.0,623973.1,4.858867,6.8413267,8.269015,9.549168,10.911484,12.428643,14.274888,16.935072,20.932652,32.497196,29.403896,46.96149,1.100914,4.566578,3.9655523,2.058128,1.9267762
Algeria,DZA,2011,0.08932984,0.45546755,4.019208,36.57495,67.96516,95.8093,98.967766,99.81485,32644,166444,1468761,13365782,24836875,35012113,36166326,36475881,2.2495422,6.2465453,13.239776,822062,2282709,4838283,9.225503,8.04364,4.3666134,15.061846,0.12533133,0.27615732,0.22604558,4.0460215,5.3145604,6.3584423,7.306455,8.239473,9.2319145,10.385396,11.898996,14.356383,22.862358,5.406719,6.311133,7.1677933,8.04364,9.013708,10.199637,11.879405,21.289366,18.868402,19.476803,0.47891304,1.1786234,2.5786853,0.684976,0.7588532,0.9399864,563092.75,1732241.1,4547920.0,81.342995,33.907276,57.68399,33.60123,70.16427,19.496868,77.08872,24.85003,0.07266293,23.045134,55.266632,0.15304272,69.44001,0.78361976,76.94599,9.088886,0.81342995,3.3907275,11.5367985,0.7224265,21.04928,0.7116357,30.835487,1.7022271,26553.607,84215080.0,403927680.0,120243.555,761275140.0,1045222.8,1124751600.0,22751596.0,3.7326581,4.9029493,5.865983,6.7405725,7.601329,8.516906,9.58105,10.977422,13.244486,21.091675,31.264954,45.87269,0.99291563,3.976114,3.4493198,1.8725162,1.8420775
Angola,AGO,2000,7.8573647,21.408848,39.53885,67.21182,81.069664,94.38659,97.45697,98.28138,1288141,3509780,6482023,11018747,13290611,15473796,15977157,16112310,17.769316,23.443874,28.841492,2913113,3843403,4728292,7.3743653,4.6645293,1.1810431,14.487194,0.51257646,0.5195689,0.46434006,0.983246,2.1953073,3.3424556,4.4953074,5.662774,7.048758,8.808485,11.349456,15.868695,40.245514,2.028749,2.8907874,3.6766284,4.664479,5.7910824,7.3410487,9.646591,42.57663,43.405308,44.541023,7.5655775,10.175885,12.846297,0.7943998,1.0123267,1.2465775,2314176.5,3890779.2,5894182.5,37.6976,58.781853,72.71455,42.69706,79.835175,44.879627,84.2745,52.189953,2.9620376,47.65425,68.63278,9.140949,77.80495,17.744886,82.82614,35.077816,0.376976,5.8781853,14.54291,0.9179868,23.950552,1.6381065,33.7098,3.5750117,485598.28,78124670.0,225034020.0,3221931.8,382661730.0,10618244.0,543142700.0,39392150.0,0.72508156,1.6188997,2.464849,3.3150039,4.1759367,5.198012,6.4956985,8.369503,11.702155,29.678513,16.67909,43.075394,3.6532643,17.654009,12.266439,3.1058547,3.9494567
Angola,AGO,2008,1.9820901,14.632487,37.66629,69.063484,83.36847,96.57169,98.69264,99.424614,429946,3174009,8170392,14980921,18083890,20947871,21407937,21566712,10.584847,17.200949,24.786657,2296015,3731147,5376603,6.513752,4.694255,1.8305813,12.557993,0.3116315,0.42715514,0.39136526,2.0719662,3.3566885,4.3156066,5.3045707,6.542602,7.9203568,9.651447,12.291698,16.233332,32.311733,2.5067196,3.1130083,3.8412154,4.6938367,5.6743493,6.994211,9.127965,26.711208,29.36506,31.227955,2.8273416,5.0510683,7.7403655,0.50155693,0.6892354,0.87955195,1151582.1,2571638.5,4729001.5,15.606847,55.956825,71.86901,27.743225,79.97759,35.04633,84.467026,47.447487,0.30934212,46.65035,69.40512,4.0595236,78.932,13.200653,83.98101,32.768887,0.15606847,5.5956826,14.373801,0.59647936,23.993277,1.279191,33.78681,3.2501528,67101.016,101191710.0,301100540.0,1893230.9,513646560.0,10451492.0,728670400.0,48690280.0,1.3496274,2.1864636,2.811079,3.4552658,4.2616887,5.159124,6.286713,8.006507,10.573989,21.047062,21.591434,46.096832,2.1471257,8.942375,6.860112,2.6754217,2.5641236
Angola,AGO,2018,8.807866,31.122005,52.90233,77.9747,88.701164,97.573654,98.85972,99.43705,2754531,9732950,16544427,24385444,27739988,30514729,30916926,31097479,15.757524,22.790375,29.130554,4927934,7127355,9110153,5.4821506,3.4205506,1.0746363,10.7266865,0.47788966,0.5127211,0.47098193,1.3295416,2.4280908,3.3328607,4.34293,5.5842686,6.9813623,8.868762,11.568738,15.939021,39.624424,1.5913861,2.095806,2.6910055,3.4203398,4.2731285,5.5027995,7.317904,33.701565,35.330074,37.925434,5.310531,8.051856,11.047889,0.46111163,0.60424155,0.7783551,2272327.8,4306644.0,7090934.5,31.266874,64.20169,77.628944,38.341305,84.25215,46.373173,87.75495,57.07093,2.7539444,56.947647,75.7454,11.932582,83.291435,24.532488,87.26094,44.50089,0.31266874,6.4201694,15.525789,0.8243381,25.275644,1.6926209,35.101982,3.9093587,861255.75,178095420.0,473765250.0,8023241.0,781445250.0,28003442.0,1091583100.0,95331450.0,0.7288747,1.331116,1.8271245,2.3808594,3.0613801,3.827288,4.861989,6.3421564,8.738011,21.722706,17.01769,43.357883,3.465666,14.786823,9.981689,3.1361463,3.1827881
Argentina (urban),ARG,2000,2.3007762,4.988261,10.69922,26.296562,40.042953,68.49177,81.00421,88.2723,760306,1648402,3535624,8689864,13232446,22633536,26768350,29170136,17.826876,24.477243,31.122837,5891003,8088659,10284737,20.104942,12.820309,3.4278898,43.739876,0.4927969,0.51063955,0.5094705,0.9485223,2.2374403,3.249404,4.3272476,5.598688,7.1752467,9.107356,12.206225,17.449413,37.700455,5.484624,7.541358,9.992299,12.820309,16.08823,20.738733,28.355505,42.52271,42.255093,42.393284,7.58047,10.342882,13.193992,2.180617,2.7086167,3.2609699,12846022.0,21909076.0,33538216.0,73.14625,45.85548,54.337223,54.236824,61.692307,44.93473,66.57525,43.030426,1.6829315,18.361889,37.216526,2.705474,49.973362,4.807665,58.7675,11.315522,0.7314625,4.585548,10.867445,1.1660918,18.507692,1.6401176,26.6301,2.9475842,556135.3,60678016.0,245968700.0,1922188.0,495420350.0,5798839.5,776803650.0,25614106.0,1.9069986,4.4983606,6.5329075,8.699906,11.25613,14.425792,18.310286,24.540545,35.081944,75.79655,16.361301,45.93824,3.502909,17.310268,12.76,3.4117646,3.7400002
Argentina (urban),ARG,2001,3.8694785,8.234787,15.39769,31.067228,45.593395,71.49552,83.34348,89.63829,1295538,2757085,5155293,10401603,15265102,23937380,27904190,30011750,19.923164,25.066679,31.077267,6670465,8392563,10404964,18.513603,11.441448,2.5425441,41.605267,0.5509105,0.53343105,0.53923285,0.6526376,1.9296527,3.0172267,4.074338,5.345152,6.9161625,8.998961,12.064387,17.524069,39.477413,4.622807,6.53797,8.667764,11.441448,14.4925,19.06908,26.442457,47.995617,48.524105,48.002563,9.562245,12.1633835,14.917883,2.1965573,2.7759302,3.295313,14652059.0,23297168.0,34287612.0,74.76689,49.289566,57.91877,55.033627,64.42649,48.726868,69.16112,47.942173,2.8930886,22.472786,41.409325,4.5319023,53.69528,7.5028124,61.99484,14.894303,0.7476689,4.9289565,11.583754,1.183223,19.327946,1.7785307,27.664446,3.2840388,968633.56,75241020.0,277284700.0,3262246.5,539330700.0,9168847.0,830258400.0,34159268.0,1.2082673,3.5724823,5.5859737,7.543068,9.8958025,12.804309,16.66032,22.33553,32.443363,73.086914,15.019007,45.50358,4.080836,22.074001,16.363636,3.6363637,4.5
Argentina (urban),ARG,2002,3.3490942,12.447155,23.97107,44.379776,59.510284,82.449684,90.60414,94.26306,1135708,4220941,8128803,15049577,20180467,27959420,30724671,31965443,20.309126,25.93537,31.270498,6887005,8794914,10604104,13.004921,7.848625,1.8776616,28.039747,0.54229856,0.5379376,0.53525984,0.87325346,1.8852683,2.8994098,4.044268,5.3262763,6.8465643,8.686493,11.659372,17.27283,40.506268,3.084372,4.4750934,6.058588,7.848625,10.014195,12.9984255,17.900373,42.233242,44.345467,46.07787,8.577202,11.501161,14.408779,1.3258915,1.7402549,2.1698875,9131422.0,15305392.0,23009712.0,51.85179,53.020046,63.900208,39.10171,70.89338,43.771027,75.74681,49.19922,1.7365658,31.55238,52.685516,4.8670506,64.232346,10.492384,71.40126,21.834503,0.5185179,5.3020043,12.780042,0.84068686,21.268015,1.5976425,30.298723,3.3701463,588884.94,106996930.0,357322560.0,3548489.5,653452740.0,12986921.0,968512100.0,50719276.0,1.1356592,2.4517765,3.7706597,5.259539,6.92678,8.903903,11.296715,15.162921,22.463177,52.67808,15.028476,44.465256,4.174957,20.945673,14.933333,3.572568,4.18
Argentina (urban),ARG,2003,1.179523,5.2792625,12.536031,29.556793,44.040264,71.04671,83.91491,90.48647,404932,1812379,4303639,10146893,15119091,24390445,28808118,31064145,17.795424,24.556551,30.01427,6109197,8430302,10303945,18.40443,11.591649,3.2083304,38.847126,0.48643363,0.5089716,0.51237136,1.0723923,2.2316375,3.226009,4.374216,5.582353,7.1334405,9.24801,12.248919,17.1977,37.68532,5.0150175,6.9453216,9.11051,11.591649,14.888201,19.32844,26.145884,39.250797,39.92583,42.33881,6.984846,9.804407,12.7076845,1.8199259,2.3140311,2.94466,11118286.0,19507982.0,30341614.0,57.56881,45.674908,55.97997,36.831978,62.65942,37.748085,67.78489,42.149353,0.6790373,20.11535,39.771927,1.9444568,52.580597,4.732112,61.336155,12.457997,0.5756881,4.5674906,11.195993,0.7918875,18.797825,1.3778051,27.113955,2.8872306,233114.53,69056300.0,273075260.0,1435200.4,541530000.0,5929576.0,842271900.0,29296420.0,1.973677,4.1072016,5.937286,8.050495,10.274003,13.128692,17.020435,22.543436,31.651386,69.35769,16.486609,45.828068,3.4560199,16.610935,12.108206,3.3513029,3.612985
Argentina (urban),ARG,2004,0.7748988,3.8130064,9.596166,24.730253,38.169643,67.314545,81.28965,89.1061,269260,1324935,3334455,8593214,13263104,23390311,28246348,30962392,17.988375,24.06199,30.359068,6250561,8361008,10549102,19.838154,13.447348,3.7437427,42.349556,0.43519384,0.48377034,0.47601938,1.2060066,2.398511,3.479261,4.6525235,6.0136056,7.5747824,9.567389,12.542632,17.329296,35.235996,5.862445,7.999941,10.531601,13.447348,16.78422,21.655434,28.714783,37.797195,40.00106,41.463337,6.799101,9.6250515,12.587883,2.0330882,2.6895406,3.3454316,12707942.0,22487272.0,35291300.0,53.55747,43.92304,52.734127,33.15056,59.86046,35.95772,64.98458,40.05398,0.41501597,16.765268,35.49774,1.264033,48.660355,3.4505632,57.905228,9.905451,0.5355747,4.392304,10.546825,0.7127371,17.958138,1.312457,25.993834,2.7436976,144208.83,58255584.0,246693540.0,944330.3,507251800.0,4376328.5,804831200.0,23577180.0,2.3924947,4.758203,6.902211,9.229748,11.929883,15.02697,18.97993,24.882267,34.378124,69.90171,17.749908,47.0141,3.0023081,14.583169,11.312091,3.149287,3.591953
Argentina (urban),ARG,2005,0.5293155,2.6311789,7.868301,20.780716,33.418415,62.984776,78.64034,87.171295,186190,925532,2767719,7309734,11755115,22155250,27662183,30662993,16.948458,23.625744,29.55123,5961715,8310488,10394811,21.820698,14.932263,4.2071505,45.33206,0.42045704,0.47707355,0.46294442,1.2617395,2.5068457,3.5834088,4.77591,6.0985966,7.6476736,9.647542,12.447645,17.136345,34.894295,6.6561775,9.067026,11.783375,14.932263,18.651775,23.700489,31.359974,37.73092,38.889187,40.939484,6.394808,9.187859,12.09812,2.253632,2.9035177,3.6679149,13435511.0,24129650.0,38127284.0,59.692856,42.233162,50.598995,34.052002,57.399666,33.276123,62.698704,38.528496,0.31596404,14.113653,31.869665,0.8959691,45.139294,2.6182654,54.655273,8.006497,0.59692854,4.223316,10.1198,0.73211807,17.2199,1.2145785,25.079481,2.6392019,111142.125,49645570.0,224206690.0,677598.7,476340030.0,3361612.0,769012000.0,19291864.0,2.7532034,5.4701123,7.819248,10.421369,13.307564,16.687757,21.05161,27.161629,37.392704,76.141785,18.226501,46.879208,2.8771908,13.806412,10.775003,3.0358467,3.5492582
Argentina (urban),ARG,2006,0.5153476,2.1182559,5.907854,16.79179,28.246662,57.16022,74.60046,84.70508,183506,754271,2103676,5979240,10058105,20353681,26563821,30161886,16.745438,22.969194,29.090939,5962736,8178899,10358736,24.166916,17.068176,4.9241157,49.42059,0.40080613,0.4634608,0.44617656,1.2962689,2.6325235,3.760025,4.955207,6.305456,7.9022737,9.937141,12.5635195,16.91283,33.734753,7.666102,10.507907,13.528857,17.068176,21.385794,26.837101,34.389305,37.654037,39.24069,40.790657,6.305334,9.013271,11.8663845,2.5707428,3.348835,4.1773324,15328661.0,27389784.0,43271884.0,50.354584,40.58134,48.364548,37.622814,54.44632,35.357838,59.65716,37.73191,0.25950173,11.462874,27.645285,0.79694736,40.617203,2.0888896,50.532646,6.3358626,0.5035458,4.058134,9.67291,0.8088905,16.333895,1.2905611,23.862864,2.584636,92403.69,40817140.0,196879310.0,610122.7,433890700.0,2714922.5,719749000.0,15454159.0,3.1326823,6.3619976,9.086821,11.975206,15.238343,19.097359,24.015005,30.36215,40.873093,81.5265,18.94948,47.315765,2.6680393,12.891387,10.03644,2.8954816,3.4662418
Argentina (urban),ARG,2007,0.45755607,1.7236683,4.8873634,15.401621,27.814064,55.803986,73.88013,83.808945,164878,621114,1761134,5549889,10022644,20108657,26622296,30200090,16.534517,23.232456,29.28961,5958122,8371687,10554348,24.924786,17.631636,5.3338437,51.253796,0.3923191,0.46173558,0.44390863,1.4022938,2.684316,3.7292857,4.940774,6.306611,7.896879,9.916201,12.515809,16.935568,33.672264,7.9538054,10.757948,14.054983,17.631636,22.132088,27.553282,35.552734,34.925972,37.074894,39.579796,5.7748413,8.613409,11.592768,2.463208,3.2684553,4.1871395,14676094.0,27362484.0,44192530.0,64.23213,38.14059,47.699055,38.507607,53.48609,34.771145,58.976692,35.540363,0.2938984,10.608449,26.617973,0.6637431,39.515594,1.699392,49.427746,5.473792,0.64232135,3.8140593,9.539811,0.8279136,16.045828,1.2691468,23.590677,2.4345148,105904.66,38226956.0,191832780.0,514228.72,427176770.0,2235137.8,712440600.0,13511287.0,3.4951873,6.6906,9.295165,12.314773,15.719092,19.682802,24.715918,31.195385,42.21154,83.9274,19.06328,47.264458,2.6395812,12.383819,9.609167,2.9069223,3.3056154
